Year,Film,Language,Director,Writer,Cast,Producer
1960,Kalathur Kannamma,Tamil,,,Kamal Haasan,
1962,Feinstein,Tamil,,,Kamal Haasan,
1962,Paadha Kaanikkai,Tamil,,,Kamal Haasan,
1962,Kannum Karalum,Malayalam,,,Kamal Haasan,
1963,Vanambadi,Tamil,,,Kamal Haasan,
1963,Anandha Jodhi,Tamil,,,Kamal Haasan,
1970,Maanavan,Tamil,,,Kamal Haasan,
1971,Annai Velankanni,Tamil,,,Kamal Haasan,
1972,Kurathi Magan,Tamil,,,Kamal Haasan,
1972,Prathikaram,Malayalam,,,Kamal Haasan,
1973,Arangetram,Tamil,,,Kamal Haasan,
1973,Sollathaan Ninaikkiren,Tamil,,,Kamal Haasan,
1974,Paruva Kaalam,Tamil,,,Kamal Haasan,
1974,Gumasthavin Magal,Tamil,,,Kamal Haasan,
1974,Naan Avanillai,Tamil,,,Kamal Haasan,
1974,Kanyakumari,Malayalam,,,Kamal Haasan,
1974,Anbu Thangai,Tamil,,,Kamal Haasan,
1974,Vishnu Vijayam,Malayalam,,,Kamal Haasan,
1974,Aval Oru Thodar Kathai,Tamil,,,Kamal Haasan,
1974,Panathukkaga,Tamil,,,Kamal Haasan,
1975,Cinema Paithiyam,Tamil,,,Kamal Haasan,
1975,Pattampoochi,Tamil,,,Kamal Haasan,
1975,Aayirathil Oruthi,Tamil,,,Kamal Haasan,
1975,Then Sindhudhe Vaanam,Tamil,,,Kamal Haasan,
1975,Melnaattu Marumagal,Tamil,,,Kamal Haasan,
1975,Thangathile Vairam,Tamil,,,Kamal Haasan,
1975,Pattikkaattu Raja,Tamil,,,Kamal Haasan,
1975,Njan Ninne Premikkunnu,Malayalam,,,Kamal Haasan,
1975,Maalai Sooda Vaa,Tamil,,,Kamal Haasan,
1975,Apoorva Raagangal,Tamil,,,"['Kamal Haasan', 'Rajinikanth']",
1975,Thiruvonam,Malayalam,,,Kamal Haasan,
1975,Mattoru Seetha,Malayalam,,,Kamal Haasan,
1975,Raasaleela,Malayalam,,,Kamal Haasan,
1975,Andharangam,Tamil,,,Kamal Haasan,
1976,Agni Pushpam,Malayalam,,,Kamal Haasan,
1976,Appooppan,Malayalam,,,Kamal Haasan,
1976,Samasya,Malayalam,,,Kamal Haasan,
1976,Manmadha Leelai,Tamil,,,Kamal Haasan,
1976,Anthuleni Katha,Telugu,,,"['Kamal Haasan', 'Rajinikanth']",
1976,Swimming Pool,Malayalam,,,Kamal Haasan,
1976,Aruthu,Malayalam,,,Kamal Haasan,
1976,Satyam,Tamil,,,Kamal Haasan,
1976,Oru Oodhappu Kan Simittugiradhu,Tamil,,,Kamal Haasan,
1976,Unarchigal,Tamil,,,Kamal Haasan,
1976,Kuttavum Shikshayum,Malayalam,,,Kamal Haasan,
1976,Kumara Vijayam,Tamil,,,Kamal Haasan,
1976,Idhaya Malar,Tamil,,,Kamal Haasan,
1976,Ponni,Malayalam,,,Kamal Haasan,
1976,Nee Ente Lahari,Malayalam,,,Kamal Haasan,
1976,Moondru Mudichu,Tamil,,,"['Kamal Haasan', 'Rajinikanth']",
1976,Mogam Muppadhu Varusham,Tamil,,,Kamal Haasan,
1976,Lalitha,Tamil,,,Kamal Haasan,
1977,Uyarnthavargal,Tamil,,,Kamal Haasan,
1977,Siva Thandavum,Malayalam,,,Kamal Haasan,
1977,Aasheervaadam,Malayalam,,,Kamal Haasan,
1977,Avargal,Tamil,,,"['Kamal Haasan', 'Rajinikanth']",
1977,Aaina,Hindi,,,Kamal Haasan,
1977,Sreedevi,Malayalam,,,Kamal Haasan,
1977,Unnai Suttrum Ulagam,Tamil,,,Kamal Haasan,
1977,Kabita,Bengali,,,Kamal Haasan,
1977,Ashtamangalyam,Malayalam,,,Kamal Haasan,
1977,Nirakudam,Malayalam,,,Kamal Haasan,
1977,Ormakal Marikkumo,Malayalam,,,Kamal Haasan,
1977,16 Vayathinile,Tamil,,,"['Kamal Haasan', 'Rajinikanth']",
1977,Aadu Puli Attam,Tamil,,,"['Kamal Haasan', 'Rajinikanth']",
1977,Aanandham Paramaanandham,Malayalam,,,Kamal Haasan,
1977,Naam Pirandha Mann,Tamil,,,Kamal Haasan,
1977,Kokila,Kannada,,,Kamal Haasan,
1977,Satyavan Savithri,Malayalam,,,Kamal Haasan,
1977,Aadhya Paadam,Malayalam,,,Kamal Haasan,
1978,Madanolsavam,Malayalam,,,Kamal Haasan,
1978,Kaathirunna Nimisham,Malayalam,,,Kamal Haasan,
1978,Anumodhanam,Malayalam,,,Kamal Haasan,
1978,Avalude Ravukal,Malayalam,,,Kamal Haasan,
1978,Nizhal Nijamagiradhu,Tamil,,,Kamal Haasan,
1978,Aval Viswasthayayirunnu,Malayalam,,,Kamal Haasan,
1978,Maro Charitra,Telugu,,,Kamal Haasan,
1978,Ilamai Oonjal Aadukirathu,Tamil,,,"['Kamal Haasan', 'Rajinikanth']",
1978,Amara Prema,Telugu,,,Kamal Haasan,
1978,Sattam En Kaiyil,Tamil,,,Kamal Haasan,
1978,Padakuthira,Malayalam,,,Kamal Haasan,
1978,Vayasu Pilichindi,Telugu,,,"['Kamal Haasan', 'Rajinikanth']",
1978,Vayanadan Thamban,Malayalam,,,Kamal Haasan,
1978,Sakka Podu Podu Raja,Tamil,,,Kamal Haasan,
1978,Sigappu Rojakkal,Tamil,,,Kamal Haasan,
1978,Manidharil Ithanai Nirangala,Tamil,,,Kamal Haasan,
1978,Aval Appadithan,Tamil,,,"['Kamal Haasan', 'Rajinikanth']",
1978,Thappida Thala,Kannada,,,"['Kamal Haasan', 'Rajinikanth']",
1978,Thappu Thalangal,Tamil,,,"['Kamal Haasan', 'Rajinikanth']",
1978,Yaetta,Malayalam,,,Kamal Haasan,
1979,Sommokadidi Sokokadidi,Telugu,,,Kamal Haasan,
1979,Sigappukkal Mookkuthi,Tamil,,,Kamal Haasan,
1979,Neeya?,Tamil,,,Kamal Haasan,
1979,Allauddinum Albhutha Vilakkum,Malayalam,,,"['Kamal Haasan', 'Rajinikanth']",
1979,Allaudinaum Arputha Vilakkum,Tamil,,,"['Kamal Haasan', 'Rajinikanth']",
1979,Thaayillamal Naan Illai,Tamil,,,"['Kamal Haasan', 'Rajinikanth']",
1979,Ninaithale Inikkum,Tamil,,,"['Kamal Haasan', 'Rajinikanth']",
1979,Andamaina Anubhavam,Telugu,,,"['Kamal Haasan', 'Rajinikanth']",
1979,Idi Katha Kaadu,Telugu,,,Kamal Haasan,
1979,Kalyanaraman,Tamil,,,Kamal Haasan,
1979,Nool Veli,Tamil,,,Kamal Haasan,
1979,Guppedu Manasu,Telugu,,,Kamal Haasan,
1979,Mangala Vaathiyam,Tamil,,,Kamal Haasan,
1979,Neela Malargal,Tamil,,,Kamal Haasan,
1979,Azhiyatha Kolangal,Tamil,,,Kamal Haasan,
1979,Pasi,Tamil,,,Kamal Haasan,
1980,Ullasa Paravaigal,Tamil,,,Kamal Haasan,
1980,Natchathiram,Tamil,,,"['Kamal Haasan', 'Rajinikanth']",
1980,Guru,Tamil,,Kamal Haasan,Kamal Haasan,
1980,Guru,Telugu,,Kamal Haasan,Kamal Haasan,
1980,Varumayin Niram Sivappu,Tamil,,,Kamal Haasan,
1980,Maria My Darling,Kannada,,,Kamal Haasan,
1980,Maria My Darling,Tamil,,,Kamal Haasan,
1980,Saranam Ayyappa,Tamil,,,Kamal Haasan,
1981,Aakali Rajyam,Telugu,,,Kamal Haasan,
1981,Meendum Kokila,Tamil,,Kamal Haasan,Kamal Haasan,
1981,Ram Lakshman,Tamil,,,Kamal Haasan,
1981,Raja Paarvai,Tamil,,Kamal Haasan,Kamal Haasan,Kamal Haasan
1981,Thillu Mullu,Tamil,,,"['Kamal Haasan', 'Rajinikanth']",
1981,Kadal Meengal,Tamil,,,Kamal Haasan,
1981,Ek Duuje Ke Liye,Hindi,,,Kamal Haasan,
1981,Savaal,Tamil,,,Kamal Haasan,
1981,Sankarlal,Tamil,,,Kamal Haasan,
1981,Amavasya Chandrudu,Telugu,,Kamal Haasan,Kamal Haasan,Kamal Haasan
1981,Tik Tik Tik,Tamil,,,Kamal Haasan,
1981,Ellam Inba Mayyam,Tamil,,,Kamal Haasan,
1982,Vazhvey Maayam,Tamil,,,Kamal Haasan,
1982,Andagaadu,Telugu,,,Kamal Haasan,
1982,Anthiveyilile Ponnu,Malayalam,,,Kamal Haasan,
1982,Neethi Devan Mayakkam,Tamil,,,Kamal Haasan,
1982,Moondram Pirai,Tamil,,,Kamal Haasan,
1982,Maattuvin Chattangale,Malayalam,,,Kamal Haasan,
1982,Simla Special,Tamil,,,Kamal Haasan,
1982,Sanam Teri Kasam,Hindi,,,Kamal Haasan,
1982,Sakalakala Vallavan,Tamil,,,Kamal Haasan,
1982,Ezham Rathri,Malayalam,,,Kamal Haasan,
1982,Rani Theni,Tamil,,,Kamal Haasan,
1982,Yeh To Kamaal Ho Gaya,Hindi,,,Kamal Haasan,
1982,Pagadai Panirendu,Tamil,,,Kamal Haasan,
1982,Agni Sakshi,Tamil,,,"['Kamal Haasan', 'Rajinikanth']",
1983,Zara Si Zindagi,Hindi,,,Kamal Haasan,
1983,Uruvangal Maralam,Tamil,,,"['Kamal Haasan', 'Rajinikanth']",
1983,Sattam,Tamil,,,Kamal Haasan,
1983,Sagara Sangamam,Telugu,,,Kamal Haasan,
1983,Sadma,Hindi,,,Kamal Haasan,
1983,Poikkal Kudhirai,Tamil,,,Kamal Haasan,
1983,Benkiyalli Aralida Hoovu,Kannada,,,Kamal Haasan,
1983,Thoongathey Thambi Thoongathey,Tamil,,,Kamal Haasan,
1984,Yeh Desh,Hindi,,,Kamal Haasan,
1984,Ek Nai Paheli,Hindi,,,Kamal Haasan,
1984,Yaadgar,Hindi,,,Kamal Haasan,
1984,Raaj Tilak,Hindi,,,Kamal Haasan,
1984,Enakkul Oruvan,Tamil,,,Kamal Haasan,
1984,Karishmaa,Hindi,,,Kamal Haasan,
1985,Oru Kaidhiyin Diary,Tamil,,,Kamal Haasan,
1985,Kaakki Sattai,Tamil,,,Kamal Haasan,
1985,Andha Oru Nimidam,Tamil,,,Kamal Haasan,
1985,Uyarndha Ullam,Tamil,,,Kamal Haasan,
1985,Saagar,Hindi,,,Kamal Haasan,
1985,Geraftaar,Hindi,,,"['Kamal Haasan', 'Rajinikanth']",
1985,Mangamma Sabatham,Tamil,,,Kamal Haasan,
1985,Japanil Kalyanaraman,Tamil,,,Kamal Haasan,
1985,Dekha Pyar Tumhara,Hindi,,,Kamal Haasan,
1986,Swathi Muthyam,Telugu,,,Kamal Haasan,
1986,Naanum Oru Thozhilali,Tamil,,,Kamal Haasan,
1986,Vikram,Tamil,,Kamal Haasan,Kamal Haasan,Kamal Haasan
1986,Manakanakku,Tamil,,,Kamal Haasan,
1986,Oka Radha Iddaru Krishnulu,Telugu,,,Kamal Haasan,
1986,Punnagai Mannan,Tamil,,,Kamal Haasan,
1987,Kadhal Parisu,Tamil,,,Kamal Haasan,
1987,Vrutham,Malayalam,,,Kamal Haasan,
1987,Kadamai Kanniyam Kattupaadu,Tamil,,,Kamal Haasan,Kamal Haasan
1987,Per Sollum Pillai,Tamil,,,Kamal Haasan,
1987,Nayakan,Tamil,,,Kamal Haasan,
1987,Pushpaka Vimana,Silent,,,Kamal Haasan,
1988,Sathyaa,Tamil,,,Kamal Haasan,
1988,Daisy,Malayalam,,,Kamal Haasan,
1988,Soora Samhaaram,Tamil,,,Kamal Haasan,
1988,Unnal Mudiyum Thambi,Tamil,,,Kamal Haasan,
1989,Apoorva Sagodharargal,Tamil,,Kamal Haasan,Kamal Haasan,Kamal Haasan
1989,Chanakyan,Malayalam,,,Kamal Haasan,
1989,Vetri Vizha,Tamil,,,Kamal Haasan,
1989,Indrudu Chandrudu,Telugu,,Kamal Haasan,Kamal Haasan,
1990,Michael Madana Kama Rajan,Tamil,,Kamal Haasan,Kamal Haasan,
1991,Gunaa,Tamil,,,Kamal Haasan,
1992,Singaravelan,Tamil,,,Kamal Haasan,
1992,Thevar Magan,Tamil,,Kamal Haasan,Kamal Haasan,Kamal Haasan
1993,Maharasan,Tamil,,,Kamal Haasan,
1993,Kalaignan,Tamil,,,Kamal Haasan,
1994,Mahanadhi,Tamil,,,Kamal Haasan,
1994,Magalir Mattum,Tamil,,Kamal Haasan,Kamal Haasan,Kamal Haasan
1994,Nammavar,Tamil,,,Kamal Haasan,
1995,Sathi Leelavathi,Tamil,,,Kamal Haasan,
1995,Subha Sankalpam,Telugu,,,Kamal Haasan,
1995,Kuruthipunal,Tamil,,Kamal Haasan,Kamal Haasan,Kamal Haasan
1995,Drohi,Telugu,,,Kamal Haasan,
1996,Indian,Tamil,,,Kamal Haasan,
1996,Avvai Shanmugi,Tamil,,,Kamal Haasan,
1997,Chachi 420,Hindi,Kamal Haasan,Kamal Haasan,Kamal Haasan,Kamal Haasan
1998,Kaathala Kaathala,Tamil,,Kamal Haasan,Kamal Haasan,
2000,Hey Ram,Tamil,Kamal Haasan,Kamal Haasan,Kamal Haasan,Kamal Haasan
2000,Hey Ram,Hindi,Kamal Haasan,Kamal Haasan,Kamal Haasan,Kamal Haasan
2000,Thenali,Tamil,,,Kamal Haasan,
2001,Aalavandhan,Tamil,,Kamal Haasan,Kamal Haasan,
2001,Abhay,Hindi,,Kamal Haasan,Kamal Haasan,
2001,Paarthale Paravasam,Tamil,,,Kamal Haasan,
2002,Pammal K. Sambandam,Tamil,,,Kamal Haasan,
2002,Panchatanthiram,Tamil,,Kamal Haasan,Kamal Haasan,
2003,Anbe Sivam,Tamil,,Kamal Haasan,Kamal Haasan,
2003,Nala Damayanthi,Tamil,,Kamal Haasan,Kamal Haasan,Kamal Haasan
2004,Virumaandi,Tamil,Kamal Haasan,Kamal Haasan,Kamal Haasan,Kamal Haasan
2004,Vasool Raja MBBS,Tamil,,,Kamal Haasan,
2005,Mumbai Xpress,Tamil,,Kamal Haasan,Kamal Haasan,Kamal Haasan
2005,Mumbai Xpress,Hindi,,Kamal Haasan,Kamal Haasan,Kamal Haasan
2005,Rama Shama Bhama,Kannada,,,Kamal Haasan,
2006,Vettaiyaadu Vilaiyaadu,Tamil,,,Kamal Haasan,
2008,Dasavathaaram,Tamil,,Kamal Haasan,Kamal Haasan,
2009,Unnaipol Oruvan,Tamil,,Kamal Haasan,Kamal Haasan,Kamal Haasan
2009,Eenadu,Telugu,,Kamal Haasan,Kamal Haasan,Kamal Haasan
2010,Four Friends,Malayalam,,,Kamal Haasan,
2010,Manmadan Ambu,Tamil,,Kamal Haasan,Kamal Haasan,
2013,Vishwaroopam,Tamil,Kamal Haasan,Kamal Haasan,Kamal Haasan,Kamal Haasan
2013,Vishwaroop,Hindi,Kamal Haasan,Kamal Haasan,Kamal Haasan,Kamal Haasan
2015,Uttama Villain,Tamil,,Kamal Haasan,Kamal Haasan,Kamal Haasan
2015,Papanasam,Tamil,,,Kamal Haasan,
2015,Thoongaa Vanam,Tamil,,Kamal Haasan,Kamal Haasan,Kamal Haasan
2015,Cheekati Rajyam,Telugu,,Kamal Haasan,Kamal Haasan,Kamal Haasan
2016,Meen Kuzhambum Mann Paanaiyum,Tamil,,,Kamal Haasan,
2018,Vishwaroopam II,Tamil,Kamal Haasan,Kamal Haasan,Kamal Haasan,Kamal Haasan
2018,Vishwaroop II,Hindi,Kamal Haasan,Kamal Haasan,Kamal Haasan,Kamal Haasan
2022,Vikram,Tamil,,,Kamal Haasan,
2024,Kalki 2898 AD †,Telugu,,,Kamal Haasan,
2024,KH 233 †,Tamil,,,Kamal Haasan,
2024,Indian 2 †,Tamil,,,Kamal Haasan,
2024,KH 234 †,Tamil,,,Kamal Haasan,
1988,Sathya,Tamil,,,,Kamal Haasan
1994,Mahanadi,Tamil,,Kamal Haasan,,
2019,Kadaram Kondan,Tamil,,,,Kamal Haasan
1988,"""Mile Sur Mera Tumhara""",,,,Kamal Haasan,
2020,"""Arivum Anbum""",,,,Kamal Haasan,
2018,Amoli,Tamil,,,Kamal Haasan,
1976,Katha Sangama,Kannada,,,Rajinikanth,
1976,Baalu Jenu,Kannada,,,Rajinikanth,
1977,Kavikkuyil,Tamil,,,Rajinikanth,
1977,Raghupathi Raghavan Rajaram,Tamil,,,Rajinikanth,
1977,Chilakamma Cheppindi,Telugu,,,Rajinikanth,
1977,Bhuvana Oru Kelvi Kuri,Tamil,,,Rajinikanth,
1977,Ondu Premada Kathe,Kannada,,,Rajinikanth,
1977,Sahodarara Savaal,Kannada,,,Rajinikanth,
1977,Gayathri,Tamil,,,Rajinikanth,
1977,Kumkuma Rakshe,Kannada,,,Rajinikanth,
1977,Aaru Pushpangal,Tamil,,,Rajinikanth,
1977,Tholireyi Gadichindi,Telugu,,,Rajinikanth,
1977,Aame Katha,Telugu,,,Rajinikanth,
1977,Galate Samsara,Kannada,,,Rajinikanth,
1978,Shankar Salim Simon,Tamil,,,Rajinikanth,
1978,Kiladi Kittu,Kannada,,,Rajinikanth,
1978,Annadammula Savaal,Telugu,,,Rajinikanth,
1978,Aayiram Jenmangal,Tamil,,,Rajinikanth,
1978,Maathu Tappada Maga,Kannada,,,Rajinikanth,
1978,Mangudi Minor,Tamil,,,Rajinikanth,
1978,Bairavi,Tamil,,,Rajinikanth,
1978,Sadhurangam,Tamil,,,Rajinikanth,
1978,Vanakkatukuriya Kathaliye,Tamil,,,Rajinikanth,
1978,Mullum Malarum,Tamil,,,Rajinikanth,
1978,Iraivan Kodutha Varam,Tamil,,,Rajinikanth,
1978,Thai Meethu Sathiyam,Tamil,,,Rajinikanth,
1978,En Kelvikku Enna Bathil,Tamil,,,Rajinikanth,
1978,Paavathin Sambalam,Tamil,,,Rajinikanth,
1978,Justice Gopinath,Tamil,,,Rajinikanth,
1978,Priya,Tamil,,,Rajinikanth,
1978,Priya,Kannada,,,Rajinikanth,
1979,Kuppathu Raja,Tamil,,,Rajinikanth,
1979,Iddaru Asadhyule,Telugu,,,Rajinikanth,
1979,Dharma Yuddham,Tamil,,,Rajinikanth,
1979,Naan Vazhavaippen,Tamil,,,Rajinikanth,
1979,Tiger,Telugu,,,Rajinikanth,
1979,Aarilirunthu Arubathu Varai,Tamil,,,Rajinikanth,
1979,Annai Oru Aalayam,Tamil,,,Rajinikanth,
1979,Amma Evarikkaina Amma,Telugu,,,Rajinikanth,
1980,Billa,Tamil,,,Rajinikanth,
1980,Ram Robert Rahim,Telugu,,,Rajinikanth,
1980,Anbukku Naan Adimai,Tamil,,,Rajinikanth,
1980,Kaali,Tamil,,,Rajinikanth,
1980,Kaali,Telugu,,,Rajinikanth,
1980,Mayadari Krishnudu,Telugu,,,Rajinikanth,
1980,Naan Potta Savaal,Tamil,,,Rajinikanth,
1980,Johnny,Tamil,,,Rajinikanth,
1980,Ellam Un Kairasi,Tamil,,,Rajinikanth,
1980,Polladhavan,Tamil,,,Rajinikanth,
1980,Murattu Kaalai,Tamil,,,Rajinikanth,
1981,Thee,Tamil,,,Rajinikanth,
1981,Kazhugu,Tamil,,,Rajinikanth,
1981,Garjanai,Tamil,,,Rajinikanth,
1981,Garjanam,Malayalam,,,Rajinikanth,
1981,Garjane,Kannada,,,Rajinikanth,
1981,Netrikkan,Tamil,,,Rajinikanth,
1981,Ranuva Veeran,Tamil,,,Rajinikanth,
1982,Pokkiri Raja,Tamil,,,Rajinikanth,
1982,Thanikattu Raja,Tamil,,,Rajinikanth,
1982,Ranga,Tamil,,,Rajinikanth,
1982,Puthukavithai,Tamil,,,Rajinikanth,
1982,"Nandri, Meendum Varuga",Tamil,,,Rajinikanth,
1982,Enkeyo Ketta Kural,Tamil,,,Rajinikanth,
1982,Moondru Mugam,Tamil,,,Rajinikanth,
1983,Paayum Puli,Tamil,,,Rajinikanth,
1983,Thudikkum Karangal,Tamil,,,Rajinikanth,
1983,Andhaa Kaanoon,Hindi,,,Rajinikanth,
1983,Thai Veedu,Tamil,,,Rajinikanth,
1983,Sivappu Sooriyan,Tamil,,,Rajinikanth,
1983,Jeet Hamaari,Hindi,,,Rajinikanth,
1983,Adutha Varisu,Tamil,,,Rajinikanth,
1983,Thanga Magan,Tamil,,,Rajinikanth,
1984,Meri Adalat,Hindi,,,Rajinikanth,
1984,Naan Mahan Alla,Tamil,,,Rajinikanth,
1984,Thambikku Entha Ooru,Tamil,,,Rajinikanth,
1984,Kai Kodukkum Kai,Tamil,,,Rajinikanth,
1984,Idhe Naa Savaal,Telugu,,,Rajinikanth,
1984,Anbulla Rajinikanth,Tamil,,,Rajinikanth,
1984,Gangvaa,Hindi,,,Rajinikanth,
1984,Nallavanukku Nallavan,Tamil,,,Rajinikanth,
1984,John Jani Janardhan,Hindi,,,Rajinikanth,
1985,Nyayam Meere Cheppali,Telugu,,,Rajinikanth,
1985,Naan Sigappu Manithan,Tamil,,,Rajinikanth,
1985,Mahaguru,Hindi,,,Rajinikanth,
1985,Un Kannil Neer Vazhinthal...,Tamil,,,Rajinikanth,
1985,Wafadaar,Hindi,,,Rajinikanth,
1985,Sri Raghavendrar,Tamil,,,Rajinikanth,
1985,Yaar?,Tamil,,,Rajinikanth,
1985,Bewafai,Hindi,,,Rajinikanth,
1985,Padikkadavan,Tamil,,,Rajinikanth,
1986,Mr. Bharath,Tamil,,,Rajinikanth,
1986,Naan Adimai Illai,Tamil,,,Rajinikanth,
1986,Jeevana Poratam,Telugu,,,Rajinikanth,
1986,Viduthalai,Tamil,,,Rajinikanth,
1986,Bhagwaan Dada,Hindi,,,Rajinikanth,
1986,Kodai Mazhai,Tamil,,,Rajinikanth,
1986,Asli Naqli,Hindi,,,Rajinikanth,
1986,Dosti Dushmani,Hindi,,,Rajinikanth,
1986,Maaveeran,Tamil,,,Rajinikanth,
1987,Daku Hasina,Hindi,,,Rajinikanth,
1987,Velaikaran,Tamil,,,Rajinikanth,
1987,Insaaf Kaun Karega,Hindi,,,Rajinikanth,
1987,Oorkavalan,Tamil,,,Rajinikanth,
1987,Manithan,Tamil,,,Rajinikanth,
1987,Manathil Urudhi Vendum,Tamil,,,Rajinikanth,
1987,Uttar Dakshin,Hindi,,,Rajinikanth,
1988,Tamacha,Hindi,,,Rajinikanth,
1988,Guru Sishyan,Tamil,,,Rajinikanth,
1988,Dharmathin Thalaivan,Tamil,,,Rajinikanth,
1988,Bloodstone,English,,,Rajinikanth,
1988,Kodi Parakkuthu,Tamil,,,Rajinikanth,
1989,Rajadhi Raja,Tamil,,,Rajinikanth,
1989,Gair Kanooni,Hindi,,,Rajinikanth,
1989,Siva,Tamil,,,Rajinikanth,
1989,Raja Chinna Roja,Tamil,,,Rajinikanth,
1989,Mappillai,Tamil,,,Rajinikanth,
1989,Bhrashtachar,Hindi,,,Rajinikanth,
1989,ChaalBaaz,Hindi,,,Rajinikanth,
1990,Panakkaran,Tamil,,,Rajinikanth,
1990,Periya Idathu Pillai,Tamil,,,Rajinikanth,
1990,Athisaya Piravi,Tamil,,,Rajinikanth,
1991,Dharma Durai,Tamil,,,Rajinikanth,
1991,Hum,Hindi,,,Rajinikanth,
1991,Farishtay,Hindi,,,Rajinikanth,
1991,Khoon Ka Karz,Hindi,,,Rajinikanth,
1991,Phool Bane Angaray,Hindi,,,Rajinikanth,
1991,Nattukku Oru Nallavan,Tamil,,,Rajinikanth,
1991,Shanti Kranti,Hindi,,,Rajinikanth,
1991,Thalapathi,Tamil,,,Rajinikanth,
1992,Mannan,Tamil,,,Rajinikanth,
1992,Tyagi,Hindi,,,Rajinikanth,
1992,Annaamalai,Tamil,,,Rajinikanth,
1992,Pandian,Tamil,,,Rajinikanth,
1993,Insaniyat Ke Devta,Hindi,,,Rajinikanth,
1993,Yajaman,Tamil,,,Rajinikanth,
1993,Uzhaippali,Tamil,,,Rajinikanth,
1993,Valli,Tamil,,,Rajinikanth,
1994,Veera,Tamil,,,Rajinikanth,
1995,Baashha,Tamil,,,Rajinikanth,
1995,Pedarayudu,Telugu,,,Rajinikanth,
1995,Aatank Hi Aatank,Hindi,,,Rajinikanth,
1995,Muthu,Tamil,,,Rajinikanth,
1995,Bhagya Debata,Bengali,,,Rajinikanth,
1997,Arunachalam,Tamil,,,Rajinikanth,
1999,Padayappa,Tamil,,,Rajinikanth,
2000,Bulandi,Hindi,,,Rajinikanth,
2002,Baba,Tamil,,,Rajinikanth,
2005,Chandramukhi,Tamil,,,Rajinikanth,
2007,Sivaji: The Boss,Tamil,,,Rajinikanth,
2008,Kuselan,Tamil,,,Rajinikanth,
2008,Kathanayakudu,Telugu,,,Rajinikanth,
2010,Enthiran,Tamil,,,Rajinikanth,
2011,Ra.One,Hindi,,,Rajinikanth,
2014,Kochadaiiyaan,Tamil,,,Rajinikanth,
2014,Lingaa,Tamil,,,Rajinikanth,
2016,Kabali,Tamil,,,Rajinikanth,
2017,Cinema Veeran,Tamil,,,Rajinikanth,
2018,Kaala,Tamil,,,Rajinikanth,
2018,2.0,Tamil,,,Rajinikanth,
2019,Petta,Tamil,,,Rajinikanth,
2020,Darbar,Tamil,,,Rajinikanth,
2021,Annaatthe,Tamil,,,Rajinikanth,
2023,Jailer,Tamil,,,Rajinikanth,
2024,Lal Salaam †,Tamil,,,Rajinikanth,
2024,Thalaivar 170 †,Tamil,,,Rajinikanth,
